"","business_id","name","address","city","state","postal_code","latitude","longitude","stars"
"8192","6lgkTtACpJR5Kijkc050KQ","Dragon Garden Restaurant","9415 Olde 8 Rd","Northfield","OH","44067",41.3162454,-81.5385224,3.5
"8205","M7SEPUqtCFtZJ8O8hFGY4A","Panda Express","3244 Steelyard Dr","Cleveland","OH","44109",41.4655173,-81.6875202,2.5
"8237","Iy-UNkwa3j9MSeG_SZhUvg","Jennifer Whiteside","2008 Murray Ave, Ste B","Pittsburgh","PA","15217",40.4344721,-79.923045,5
"8357","M6BiGk76UgrYBM2sGPusUA","Maing Wok Kitchen","35085 Center Ridge Rd","North Ridgeville","OH","44039",41.3928108,-82.0063744,2.5
"8366","gnqHyA6gY2-m9S-FKt6Xqw","Cravings","603 S Wright St","Champaign","IL","61820",40.1112203703,-88.2290604075,4
"8414","5Y-p9QJLrg2P0I8RjJ9TTQ","Chang Jiang","4929 Commercial Ave","Madison","WI","53704",43.1056341465,-89.2967010739,3
"8425","hMTzciZhfmugG2EVAPANcg","Golden Wok Inn","4976 Library Rd","Bethel Park","PA","15102",40.3429128,-80.0273109,3.5
"8501","t_SvwKRaMyNHj2NOMvMv1Q","Phoenix Express","3063 Graham Rd","Stow","OH","44224",41.1670585223,-81.4041273578,4.5
"8516","9X3XAKb51B4meUDC_NFnsA","Golden Dragon Chinese Restaurant","114 Tropiano Ln","Irwin","PA","15642",40.3245138,-79.7011549,5
"8631","bD_vqSSU_abcCT0oCzN1xA","Wok of Life","","Pittsburgh","PA","15212",40.4828051,-80.0367259,2.5
"8677","bO3VN1ct-6zD8Pd0AS38rg","Wai Wai Buffet & Grill","113 Cavasina Dr, Ste 8","Canonsburg","PA","15317",40.2634203,-80.1738365,2
"8766","YU7KZJP0LsLcvU4eIHhtfw","Hunan Wok Chinese Restaurant","1822 Homeville Rd","West Mifflin","PA","15122",40.365078,-79.8718048,3.5
"8963","fjE-jiwnTQysz-rLl6YMQg","Amazing Wok","2910 W Liberty Ave, Ste 1","Pittsburgh","PA","15216",40.3948671,-80.0347286,4
"9191","p2X4WdGMsi26t_6hN3Hz4w","Mekong Restaurant","1429 Potomac Ave","Pittsburgh","PA","15216",40.395543,-80.034904,3.5
"9226","rcnjeruxT_-zThMekbMUbA","Panda Express","2855 State Road","Cuyahoga Falls","OH","44223",41.149599,-81.5079981,2.5
"9363","tHsrPOEx-VY6a6urWWT0Xw","Lily Chinese Restaurant","27091 Bagley Rd","Olmsted Township","OH","44138",41.3719855,-81.9424849,2
"9374","U6ure4FjwC9lOKmlZw6gTQ","Chang Jiang","984 W Main St","Sun Prairie","WI","53590",43.1816362,-89.2294487,3.5
"9428","dHJ4PT5C9mr6QPs4o_DaSA","Golden Dragon","1634 State Rd","Cuyahoga Falls","OH","44223",41.1278723,-81.5087648,3.5
"9441","sAhKuHKCKu9p8gy9vVsXnA","Hundred Flowers","28898 Lake Shore Blvd","Willowick","OH","44095",41.629209,-81.483417,3
"9537","php_sWMWyXs7Qi5UyTUrLg","Asian Star","182 Ohio River Blvd","Leetsdale","PA","15056",40.559405,-80.205455,3.5
"9723","UzW_6PaLFzPjP7_2Czk3Wg","China King Chinese Restaurant","1120 Pearl Rd","Brunswick","OH","44212",41.2447894,-81.8417745,3.5
"9730","dqnShtl304m2oO1Nel5GSg","Feet Paradise Reflexology","2024 Murray Ave","Pittsburgh","PA","15217",40.434066,-79.9230427,4.5
"9772","xMn3YvKFLqpBab0icUou1g","Chen's Dumpling House","505 State St","Madison","WI","53703",43.0746589,-89.3939651,4
"9809","sOaeX1zQWuqbPcclvjtdeA","P.F. Chang's","26001 Chagrin Blvd","Beachwood","OH","44122",41.4650887865,-81.4937630296,3
"10026","keQlXWfz2K7GukqaReVyow","Ichiban Sichuan","610 S Park St","Madison","WI","53715",43.060654,-89.4011292,3.5
"10059","m5t6Ork5uMHRvIlCmP6ULQ","China Chef","6328 Pearl Rd","Cleveland","OH","44130",41.3887888,-81.7646407,3
"10146","4wzfwVrijdT--mWTESjw9g","China King","205 W Warren St","Saint Joseph","IL","61873",40.1129997,-88.0422169,4
"10169","R-nmyxEGu4fYGJ2JFbMwlQ","China House","10571 Saint Clair Ave","Cleveland","OH","44108",41.5400845,-81.613517,3
"10237","Wqdws1zeQYTzV_7jq1a0hw","Don Don Chinese Restaurant","146 E Main St","Carnegie","PA","15106",40.4079873,-80.0857029,3
"10360","QeJAGJNbaqFuMusPTCoBMA","HuHot Mongolian Grill","190 N Grand Ave","Sun Prairie","WI","53590",43.177678,-89.265592,3
"10450","hQMx2ZbGAa_oxJNpnTZf8Q","The Diner","105 Clinton Ave","Oakdale","PA","15071",40.3984122,-80.1862539,3.5
"10451","CQJGl8n0wqL8WSEsG_yqDg","China King","7087 Brecksville Rd","Independence","OH","44131",41.3697164,-81.6375212,3
"10473","uoV4aDfXbRmvyHSezdn--w","Tai's Asian Bistro","638 S Whitney Way","Madison","WI","53719",43.051829081,-89.4757021905,3.5
"10606","VHtYVZN4-85odLn1T6Z_nA","Malaxiangguo","3608 Fifth Ave","Pittsburgh","PA","15213",40.441333,-79.9586691,3.5
"10641","Z5T-muBHTERxj3jFqhiLHw","Zen Restaurant","2181 Hulton Rd","Verona","PA","15147",40.5262656025,-79.8174745962,4
"10843","1Vbt1GsmtQm2dkC4A2L_-g","Subba Asian Restaurant","700 Cedar Ave","Pittsburgh","PA","15212",40.4534380276,-80.0016119968,4
"11010","8C65DwwnazwYB2z9naHyaw","Golden Mountain Restaurant","27910 Chardon Rd","Willoughby Hills","OH","44092",41.5823398,-81.4842591,3
"11037","bRy4yyU0XXcOJRX5tGQ_dg","Little Hong Kong","34137 Center Ridge Rd","North Ridgeville","OH","44039",41.3975557,-81.9949385,4
"11108","35AWV2l8s2DbBxKbexPU7A","Chang Jiang","2935 S Fish Hatchery Rd","Fitchburg","WI","53711",43.0144898,-89.4274581,3
"11110","qd1QvLRMJMPRQIdhyWmhRg","China Wok Chinese Restaurant","204 S Century Ave, Ste A6","Waunakee","WI","53597",43.189589,-89.4612,3
"11118","7XUDdyFFriUkoSTGBYp1ag","Asian Bistro","455 Penn Lincoln Dr","Imperial","PA","15126",40.4426795,-80.235987,4.5
"11274","mF2EW3twSrFPmT_RVV1-Qg","House of Hunan","18 Public Sq","Medina","OH","44256",41.138556,-81.8643775,3
"11290","1ofeAP5vdjnOSeO5S2pzSg","Panda Express","202 Robinson Center Dr","Pittsburgh","PA","15205",40.451404,-80.162472,2.5
"11356","IpQG7s5l7ba5NxyzTxn7pg","Hunan by the Falls","508 E Washington St","Chagrin Falls","OH","44022",41.426765,-81.3738366,4
"11404","4lHIz3Z-6lAICc_1wq25-A","General Tso's Chinese Food","30 Glacier Edge Sq","Cross Plains","WI","53528",43.1113929,-89.6424937,3
"11477","8LUKD_9rkJoUIIuT9uiDbA","Rice Inn","5041 Library Rd","Bethel Park","PA","15102",40.3411925,-80.025801,4
"11488","1qQ5VkxiBUjbGGdpBN-PUQ","Spicy Tang","607 S 6th St","Champaign","IL","61820",40.1107483422,-88.2305816,2.5
"11605","a39B-BfbCipNkNH7vwCfug","Mid-Summer Lounge","623 E Green St","Champaign","IL","61820",40.1101577,-88.2294649,4
"11685","YAhRuV3oRkwGk3Or9PJ3Ww","Happy Garden","3725 Medina Rd, Ste 103","Medina","OH","44256",41.1378021,-81.8214969,3
"11718","4XGjbI2Ggi-kdgt9eZR83w","World Buffet","2451 W Broadway","Monona","WI","53713",43.046421,-89.352063,2.5
"11746","M5rnBQaFtjYTn3T9NIZwcA","China Dragon","100 E Lincoln Ave","Mc Donald","PA","15057",40.3687253,-80.2347236,3.5
"11760","VxwcmqZ56tzPr7ZbLxlhTw","China Wok","6771 University Ave, Ste 107","Middleton","WI","53562",43.0967246413,-89.4980389997,3
"11772","giiWXI4DcXIdvoGmeIOeEQ","Top Food","103 W Kirby Ave","Champaign","IL","61820",40.0977343,-88.245719,3
"11777","_AKdBFzkl7GY-daxUCCbVA","P.F. Chang's","1600 Settlers Ridge Center Dr","Pittsburgh","PA","15205",40.4394636778,-80.1505315304,3
"11820","uno5w5Zkhwn-yFkJgFuYOw","Asian Cuisine","4528 Broadway Blvd","Monroeville","PA","15146",40.389637485,-79.7659568602,4.5
"11835","fVLWfO97Ddac26ptnMuE3A","Tang's Wok","25780 Miles Rd","Bedford","OH","44146",41.4237519,-81.4970228,3
"11889","ve7-f5urgRoFvhoez9eUjA","Tai Wah Asian Cuisine","9160 State Rte 14","Streetsboro","OH","44241",41.2396916527,-81.3421118345,4.5
"11893","afdthOntL8hfhomIFX-NWg","Zen Asian Diner","5100 Butler St","Pittsburgh","PA","15201",40.4783482,-79.9554307,3
"11895","DwmAsemahJywywhuqv5J1Q","Sichuan Gourmet","328 Atwood St","Pittsburgh","PA","15213",40.4389524203,-79.9551590459,4
"11927","h9O1Q4kEklvYdwVsffTpMA","Dragon","3668 Center Rd","Brunswick","OH","44212",41.2385172831,-81.8243254625,4
"11959","z3hD4GX5gSJtuqNhN-o2cg","I Wok","113 Calvin St","Savoy","IL","61874",40.0590115158,-88.2522375155,4
"11974","S1mm3JFYmuewmKfUK8M8iw","Chai's Pittsburgh Fusion","1000 Airport Blvd, Fl 3","Pittsburgh","PA","15231",40.4961011227,-80.2459079054,3.5
"12011","fjRVqTl82Sql3GarA_QzIg","Tipsy cow","2816 Prairie Lakes Dr, Ste 107","Sun Prairie","WI","53590",43.168956,-89.267735,3.5
"12023","4v_RbefzvGkixXXJkn-bzw","Szechwan Garden","13800 Detroit Ave","Lakewood","OH","44107",41.4860001,-81.813755,4
"12061","6tY0tn39Mb8FCLYBAXXOUw","China Renaissance","29336 Lorain Rd","North Olmsted","OH","44070",41.407014,-81.946028,3.5
"12164","WdtmkT5lWzW167T3rBxKsw","China House","22316 Lake Shore Blvd","Euclid","OH","44123",41.6093293,-81.5256507721,3
"12552","gyDTYm_NDWXEHBPGnL-oRQ","Noodles & Company","232 State St Johnson","Madison","WI","53703",43.0749274,-89.3895327,3
"12568","UoAPfKoSKJ8B5uXZ2prfeQ","Moonstar","768 N Main","Oregon","WI","53575",42.9374286,-89.3829876,3.5
"12644","cUfSGsjKP7ma8FbFqTmZLA","Honeymoon Chinese Restaurant","2021 Clay Pike","Irwin","PA","15642",40.3043179,-79.7265755,4.5
"12713","cxVp-a28Cp7lavjaPMvK5w","Social House Seven","123 7th St","Pittsburgh","PA","15222",40.4440719,-80.0003438,3.5
"12734","VUDwlypqw1-DTK_lfEP4jg","Panda","238 Crafton Ingram Shp Ctr","Pittsburgh","PA","15205",40.441887,-80.07068,2.5
"12754","bLh4ysq5RsbzCNSjqHhwyw","Hong Kong Cafe","2 S Mills St","Madison","WI","53715",43.0675283,-89.4043358,3
"12760","baedk40VCeup34ltsDsAHA","China Express","465 Valleybrook Rd","Canonsburg","PA","15317",40.2795221,-80.084266,4
"12784","GV5jI4xbBLNiqujLIFrcuw","China House","333 Allegheny Ave","Oakmont","PA","15139",40.5159282,-79.8437835,4
"12811","ui4fyPJ_HRm4HPkEmIHQOA","Chef Chen Chinese Resturant","7211 Saltsburg Rd","Pittsburgh","PA","15235",40.477723,-79.788716,4
"12819","3BkMnrNVkG_szOP0wQlX5A","C-U LaLa Noodle","410 E Green St, Ste 13","Champaign","IL","61820",40.1106376,-88.2324833,1.5
"12823","QlAPX3c0Vm2dU_w3puIAIw","Double 10 Mini Hot Pot","1272 S Park St","Madison","WI","53715",43.0529651478,-89.396253417,4.5
"12890","3_STYcEwVsieJPo0GWjxLw","King Fong","14055 Lorain Ave","Cleveland","OH","44111",41.4543631,-81.7915459,4
"12955","yGdO0huBvnAhyEX7fZO7og","Honeymoon Chinese Restaurant","6348 Library Rd","South Park","PA","15129",40.290431829,-80.028886148,3.5
"13053","kJtijhRR8fl4QIrj-oxf9g","Golden Lily","6253 Pearl Rd","Cleveland","OH","44130",41.3910537,-81.7606659,3.5
"13090","GfYzz2Dnnn0CqeDqROAKTQ","China Inn","4702 Cottage Grove Rd","Madison","WI","53716",43.0845532,-89.3010694,2.5
"13115","7sz9Rw1dbIEfLy-L9qB3Tw","Chopstick Chinese Restaurant","11332 Euclid Ave","Cleveland","OH","44106",41.5084707891,-81.6051659116,3.5
"13184","N3ZbTZfWC_oyIUxuX9KJYA","Teriyaki Express","13201 Superior Ave","East Cleveland","OH","44112",41.523271476,-81.5907681361,2
"13197","DtAND35Vc4dY7usrGtbR7w","Ho Wah","2101 Richmond Rd","Beachwood","OH","44122",41.500679,-81.496429,3
"13198","wNlpUnbCwAsMAu9Z1wc2nw","Imperial Dragon","8310 Tyler Blvd","Mentor","OH","44060",41.682391,-81.342572,3.5
"13248","2F6dAex41iqsoxjSX4xAZA","Dragon Gate","6681 W 130th St","Parma Heights","OH","44130",41.3822818,-81.7841118,4
"13368","swfdlAMXwV8OjYD5nkA6nQ","China Palace of Wexford","10441 Perry Hwy, Ste 12","Wexford","PA","15090",40.6068273,-80.0525208,3.5
"13399","eW6HLU-M3xJOpGyKLrWxUg","Asian Cafe","701 Cooke Dr","Pittsburgh","PA","15234",40.3689607,-80.033156,4
"13422","h0Wmyzb8q0bXbrqmWqVvfQ","Jackie Chen's Dragon Towers Chinese Restaurant","17452 Lorain Ave","Cleveland","OH","44111",41.4514697,-81.8188615,4
"13498","KtTGy-OBBqPSs774NnEl4Q","Cleveland Chiropractic and Integrative Health Center","8803 Brecksville Rd, Ste 13","Brecksville","OH","44141",41.3222428,-81.6260276,5
"13538","zOHQdGK6D3S0rvyNsrQi0Q","Royal Buffet & Grill","1930 Buchholzer Blvd","Akron","OH","44310",41.1155648,-81.4732174,3
"13576","aURWnSm0BrHhp-0DSXFJww","House of Hunan","7571 Pearl Rd","Cleveland","OH","44130",41.359141,-81.814601,4
"13606","CbsS6VvPsIvpytUbLAu71Q","Oriental Palace Buffet","3364 Warren Rd","Cleveland","OH","44111",41.4624927,-81.8032376,3
"13635","74O-ZufCco3hBcMQc3Vf8Q","iNoodle","1060 Morewood Ave","Pittsburgh","PA","15213",40.4454444,-79.9432431,2
"13637","fZfoi-VMMcv9Uc4QYgbOHw","A-Wok Restaurant","3871 Medina Rd, Ste B","Akron","OH","44333",41.13698,-81.638452,4
"13680","dmiSOfKvwfjNHMQddKGG_Q","Golden Gate Restaurant","700 Saint Clair Ave","Clairton","PA","15025",40.2933624,-79.8892245,3
"13687","ErGfEO3dZB37kxYjTZUXAA","Red China","909 5th Ave","Coraopolis","PA","15108",40.518369,-80.166268,3.5
"13697","JftoP9r6TT98v83hfY9RZw","Mandarin House Chinese Restaurant","10393 W Pleasant Valley Rd","Cleveland","OH","44130",41.36342,-81.7580821,3.5
"13760","B10A-q2fskHqLx5miQpmOw","WFH Oriental Food Market","2306 Penn Ave","Pittsburgh","PA","15222",40.4527925,-79.9811055,4
"13776","BIqsItY0vyOshMpJ0I4cPg","How Lee Chinese Food","5888 Forbes Ave","Pittsburgh","PA","15217",40.4377788,-79.9195544,3.5
"13818","imBVeP4aA-aLTdPD-t8_WQ","China Wok","1724 Fordem Ave","Madison","WI","53704",43.0945835,-89.3641631,3
"13878","yAkaDc6MWX3dy8bnEcCrRQ","Imperial Garden","2039 Allen Blvd","Middleton","WI","53562",43.090642,-89.485169,3
"13912","FOIQ49HJ6Y5fPl8QYr34XA","Hunan Inn","3939 Washington Rd","McMurray","PA","15317",40.2706066,-80.1262667,3.5
"13999","hUtc2gE-UIcvoQ9tXUJMUA","Golden Place the Chinese Restaurant","29 Erie Rd","Tallmadge","OH","44278",41.1004824,-81.4374514,4
"14051","-ORqiS4L-8pq3dLsUazXTg","Asian House","1300 Hoffman Blvd, Ste 1808","West Mifflin","PA","15122",40.3836653131,-79.8676539436,3.5
"14052","pGjtxXBq4tZcdKdgTU-Tww","Little Hong Kong","18332 Bagley Rd","Middleburg Heights","OH","44130",41.3732701,-81.8296017,4.5
"14094","UslSiDSUTCaq62FMpWK6Lw","China Max","1000 Ross Park Mall Dr","Pittsburgh","PA","15237",40.5428252,-80.0075487,2.5
"14113","lQMZ2Rd0jGf1ZpekZpr1MA","China Sea","417 E 200th St","Euclid","OH","44119",41.5946372,-81.5399086,3.5
"14114","USRXU4ASBAFSKhlk-KVrCw","Bo Loong","3922 St Clair Ave NE","Cleveland","OH","44114",41.5157095,-81.6646469,3
"14158","7aZf5c1UNotq4MabBXMZLA","Sichuan Gourmet","1900 Murray Ave","Pittsburgh","PA","15217",40.4358226,-79.9230998,3.5
"14175","XBVp2d7UVJRxc70QcjvKIA","China Fortune","400 Swiss Way","Elizabeth","PA","15037",40.280573,-79.83535,3.5
"14304","v-E_fwn4CesE_rdmxvwvSQ","Panda Express","21085 Center Ridge Rd","Fairview Park","OH","44126",41.4613136116,-81.8538868368,2
"14429","v_YaNPJbP1XKGG-R_vUZ1Q","Golden Gate Chinese Restaurant","16009 Hilliard Rd","Lakewood","OH","44107",41.4766034,-81.8091383,3.5
"14590","Ny7Y1Rlhwi5n4LHIpUA21g","King Dragon","20906 Drake Rd","Strongsville","OH","44149",41.290602,-81.8567133,3.5
"14621","e7M2GgkCfDYTxdPN1LL1sQ","Wai Wai Chinese Cuisine","4717 Liberty Ave","Pittsburgh","PA","15224",40.4620688,-79.9491308,3.5
"14656","VfWX3UCKvUnVktdOuR8TwA","DumplingHaus","540 N Midvale Blvd","Madison","WI","53705",43.071461,-89.452308,4
"14673","odInwsyYJlTelH-X-L9Dvg","Madison's Family Wellness","222 N Midvale Blvd, Ste 1","Madison","WI","53705",43.069229,-89.451678,4
"14755","R_Z2wQ5dSBihyGVwDFKaeg","East China","16834 Chagrin","Shaker Heights","OH","44120",41.4642597,-81.5617282,3
"14879","r5Ka92j1QFklGABmJKD03Q","Imperial Wok","1883 W Market St","Akron","OH","44313",41.1127402,-81.5756281,3.5
"15046","ImzivIgEc3XHpAYJyMQnxA","Ming Cheng Restaurant","1687 E Main St","Kent","OH","44240",41.1558329,-81.332927,3
"15108","i55cm4i5C7fSCVONIQ8DRg","New Wong's Chinese Restaurant","30160 Euclid Ave","Wickliffe","OH","44092",41.615892,-81.4609137,4
"15122","m4DwPVxmFDQE_FnGIOa3cQ","Sunny China Buffet","1703 Philo Rd","Urbana","IL","61802",40.0976392,-88.1912166,4
"15152","vEwazCciremwBgkRJgfXtw","Kiyoshi","6506 University Blvd","Coraopolis","PA","15108",40.5189266,-80.2192076,3.5
"15370","nDT0T3yW6G89vzdx4p_P4A","Jin House","2255 Kresge Dr","Amherst","OH","44001",41.4170213984,-82.208032608,3.5
"15396","-865Ps6xb3h1LP67JcQ3mA","Rainbow Garden","202 E University","Urbana","IL","61801",40.1167919,-88.205811,3
"15431","Kxlt3ZNmTzbxRFYelWAmKA","China Chef","15200 Puritas Ave","Cleveland","OH","44135",41.435459,-81.8028408,3
"15468","SbWqeztXrCTsYMsf6KGYvg","Wok of the Falls","8185 Columbia Rd","Olmsted Falls","OH","44138",41.373432,-81.901042,3.5
"15662","D0KX5BQsbaIcWd-TpQ4wLg","Peking House Restaurant","806 Eastwood Dr","Mahomet","IL","61853",40.196657487,-88.3959178407,4.5
"15705","ejdBoVvEdn5fdycuJRen8Q","First Wok","1805 Philo Rd","Urbana","IL","61802",40.0962948,-88.1920978,4
"15708","7HVeDuuAy5NM5pdeZJ-lzg","Fun Buffet","9361-9391 Cleveland E Liverpool Rd","Streetsboro","OH","44241",41.2409579527,-81.3521957133,1
"15758","7U73RqIg6JA0WThxWUV3uA","Jade Grille","670 Washington Rd","Pittsburgh","PA","15228",40.3805957,-80.0448481,4
"15789","LbeJgPgKKHw5qH0f02NHEQ","Chinatown Inn","520 3rd Ave","Pittsburgh","PA","15219",40.4371064013,-79.9973292903,4
"15831","GeZiOW34ZL6jC9g-mq9QvA","Hop Hing","5630 Wallings Rd","North Royalton","OH","44133",41.3305464,-81.7263279,3.5
"15848","tZB8K6RP7BPou0X2tZ-hDg","China City","6080 Steubenville Pike","Mc Kees Rocks","PA","15136",40.4433533463,-80.1450877457,3
"15956","7OKQ4ENVfPfxtDqFOG7x0g","A8 China","608 University Ave","Madison","WI","53715",43.0734206,-89.3961792,2.5
"15969","pi1UM_U1hq-DwDYqQRK1Wg","Hunan One","7901 Euclid Ave","Cleveland","OH","44103",41.5044946,-81.633217,2.5
"16025","mvhokWwVKgfE-koLlc4VEw","Auntie Lee's Chinese Kitchen","49 E Green St, Ste B","Champaign","IL","61820",40.1101985,-88.2402729,2.5
"16033","vsoEZauF4lrADIqCYXySFQ","Chopstix","202 E Green St, Ste 1","Champaign","IL","61820",40.1105528,-88.2366073,3
"16125","EEAtafGPtPhwERoM3onXuw","Panda Chinese Kitchen","590 W Pike St","Canonsburg","PA","15317",40.2581081,-80.203501,2.5
"16130","vAyQDNs9lu_8hT20lleGqg","China Cafe","637 Brown Ave","Turtle Creek","PA","15145",40.425353,-79.834881,2.5
"16205","ff-gd07sG0Y_4i67LqORSA","Tokyo Hibachi and Sushi","5990 University Blvd","Moon","PA","15108",40.5212671,-80.2197775,4
"16410","Bv1AGJ3p_X35tqUcVDrpHg","China King","33125 Center Ridge Rd","North Ridgeville","OH","44039",41.40475,-81.982606,3.5
"16470","TTVXY5vOJDqC0_Je8UhK8A","Chang Jiang Restaurant","5710 Raymond Rd","Madison","WI","53711",43.0325352,-89.4780944,3.5
"16547","jfK-_0x_r7Qgdg2wj60iAQ","Smiles Chinese Food","500 W Aurora Rd","Northfield","OH","44067",41.3135096898,-81.5569987893,3
"16565","eXJEiAuNRLbU5EzdAkj9yQ","Blissful Foot Spa","27629 Chagrin Blvd, Ste 102","Woodmere","OH","44122",41.4625492,-81.4829624,3.5
"16575","yauL5BpUTGukejbJskXl_g","China Park","532 Monongahela Ave","Glassport","PA","15045",40.3264474,-79.8926996,4
"16757","uSANDilamc1QSiCinFSKYw","World Buffet","499 D'Onofrio Dr","Madison","WI","53719",43.057758331,-89.5138889074,3
