"","business_id","name","address","city","state","postal_code","latitude","longitude","stars"
"16824","QvKN1zh_BCFai6oDCx3d_g","Spring Garden Chinese","4737 W 130th St","Cleveland","OH","44135",41.4251187,-81.7797488,3.5
"16888","MA5R-mV6ljRM1MK6Mdiv5g","Panda Express","2000 N Neil St","Champaign","IL","61820",40.142039,-88.244042,3.5
"16955","t4rBeSFDfwvaIbLftLlhig","Resolution Health Collaborative","345 W Washington Ave, Ste 404","Madison","WI","53703",43.071346,-89.3880049,5
"17118","25CzbDgm1MsT31NhA6KYog","Kasai Kogi Bar","146 E Main St","Carnegie","PA","15106",40.4079873,-80.0857029,4
"17162","BpU9-wcOWyKcVtkvnfRazA","Wok & Grill","120 5th Ave","Pittsburgh","PA","15222",40.4419737,-80.0034017,2.5
"17163","KLvpdtFYUi1I0LNsmIqeJw","Happy Wok","429 Commerce Dr","Madison","WI","53719",43.059889,-89.523622,3.5
"17353","i_t8WTwztuHweRqQ89hmuQ","Panda Express","2521 N Prospect Ave","Champaign","IL","61822",40.1460326346,-88.2585361671,3.5
"17436","OmP2SCE411tncZ8umlP0Ag","China Mountain II","31616 Vine St","Willowick","OH","44095",41.642097,-81.4653488,3.5
"17591","i6CxDaUKAj-HKWijwY9yGg","Tai Pan","15412 W High St","Middlefield","OH","44062",41.463254,-81.091011,3.5
"17649","BBpEOprko-9I8bnon9N0ew","Ni's Express Chinese Restaurant","6064 Broadview Rd","Cleveland","OH","44134",41.3988434,-81.6896375,3
"17650","WcHMfQZzs3G5UVY_zBB2FA","Hop Hing Chinese Restaurant","891 N Court St","Medina","OH","44256",41.1504944,-81.8647894,3.5
"17657","ja7zjowr6ymsVglQXZZ6BA","Great Taste Chinese Restaurant","1803 E 12th St","Cleveland","OH","44114",41.501901,-81.6845327,2.5
"17696","hoGyiTjrri-Sq3-EaO7Kpw","Thai Gourmet","6901 Rockside Rd, Ste 3","Independence","OH","44131",41.395547,-81.641748,4
"17776","DA3Dzic8NAJ0LYnYZG9nyQ","Evergreen Chinese Buffet","1665 E Main St","Kent","OH","44240",41.155117,-81.3338391,3
"17829","MwsGayIlUkXQ46mkmV3jlA","Wok In Heaven","415 Unity Center Rd","Pittsburgh","PA","15239",40.4894052,-79.7771043,3
"17838","hwe7f0QthkND-H4Ekg37qw","New Dumpling And Sushi House","2138 Murray Ave","Pittsburgh","PA","15217",40.4326061,-79.9233686,3.5
"17857","cRTkev8c66o6q6v7FstjLA","Szechuan Cafe","2999 Payne Ave, Ste 145","Cleveland","OH","44114",41.5085099,-81.669681,4
"18030","loXkZgAd70KMjP8ISCnZPQ","China Express","5720 Ridge Rd","Cleveland","OH","44129",41.4067881,-81.7348849,4
"18038","-_DxZ8gKU50sfuZEu4ypKg","Saigon Restaurant and Bar","2061 E 4th St","Cleveland","OH","44115",41.498806,-81.68987,4
"18283","cjKplU8iMakS8Q7ZorzYVA","New China House","4309 Northern Pike","Monroeville","PA","15146",40.4349398,-79.7535085,3.5
"18290","odfX0wO7fOyqa8oobxh96w","Fu Lai Chinese Restaurant","525 Penn Ave","Pittsburgh","PA","15222",40.442795,-80.003094,2.5
"18329","oaTbZh8B-IVFEwbzJcIOBg","Azan Wok","2352A Golden Mile Hwy","Pittsburgh","PA","15239",40.4619795636,-79.704999769,4
"18354","zXJilaBN28oUdX7Owf0fRA","Sakura Teppanyaki & Sushi","5882 Forbes Ave","Pittsburgh","PA","15217",40.4378362,-79.9196769,3
"18503","6PUprRU5wMDcFw0pU6Ejvg","Red Sage Health","1251 Williamson St","Madison","WI","53703",43.084276,-89.3625239,5
"18554","nQ9603jcJ_Nk9WBxvSFH_Q","Main Moon","4439 Kent Rd","Stow","OH","44224",41.156902,-81.400806,3
"18626","74wRr6PP6lbaL1YzUcYGAA","Golden Palace Buffet","3607 Forbes Ave","Pittsburgh","PA","15213",40.4408628,-79.9581821,3.5
"18723","hKfuDwUbWJWdQWmXS_g9PA","Yummy Garden","1879 E Main St","Kent","OH","44240",41.1548503606,-81.3291830197,4.5
"18733","Hiqb7coNwQgEoAR9bn5XMg","China House","411 N Main St","Grafton","OH","44044",41.2860414769,-82.0647000521,5
"18767","ZM-ljL_Y6bR4qEYsGHws5A","LaVida Massage","2731 W Market St","Fairlawn","OH","44333",41.1231061,-81.5993855,3.5
"18855","bvTyaYHXupi1c5mbs65RyQ","Great Wall China Buffet","5088 Great Northern Blvd","North Olmsted","OH","44070",41.415672135,-81.9118310469,2
"18863","CuIPocteo1F3LEn1OqUoHg","China Jade","2190 Brookpark Rd","Cleveland","OH","44134",41.4198193,-81.6967548,4
"18903","zG3GJiIrF01bwgP0tQdkZg","House of Hunan","2717 W Market St","Fairlawn","OH","44333",41.1249699437,-81.6013761333,4
"18962","tRrMljYqr48OjWoHDDkSoQ","Hunan Wok","500 Pine Hollow Rd","Mc Kees Rocks","PA","15136",40.4739107191,-80.0972720598,2.5
"18984","HHGuAjkU9gQyxpwTZAJ_aQ","China King","Monroeville Mall","Monroeville","PA","15146",40.429137,-79.796003,3.5
"19003","WghhtS-tqDWMh_W2O13CYA","Panda Express","2100 Warrensville Center Rd","South Euclid","OH","44121",41.5024785,-81.5367239,2
"19033","fy5ZE8oCtEw5Jiu-HjTE_A","China Max","1000 Robinson Centre Dr","Pittsburgh","PA","15205",40.4534555566,-80.1576923579,2.5
"19062","F8ZTmT9pGiSF2jx9FZDjdQ","Zuki Sushi House","899 E Aurora Rd","Macedonia","OH","44056",41.314242764,-81.5064394794,5
"19154","asAHqgKQtCWiBbC3XriSIQ","Chang Jiang","646 S Gammon Rd","Madison","WI","53719",43.0505454,-89.5039768,3.5
"19155","zkW7OAv8Cnb-3SxEBOubTQ","Zhen Choo Chinese Restaurant","268 Yost Blvd","Pittsburgh","PA","15221",40.414095,-79.855779,4
"19209","RwwV2LrIbdquFw6SN-l27Q","NÃ¼joy","11311 Euclid Ave","Cleveland","OH","44106",41.5087236,-81.6059985,3
"19334","p9rvoRXzEf7Y2nTaqnotxw","Lin's Garden","5560 William Flynn Hwy","Gibsonia","PA","15044",40.633042,-79.9397751,4
"19359","OZhRvcJ8WjnvRaRQVirD6w","China Star","3283 W 117th","Cleveland","OH","44111",41.4629421368,-81.76851511,2.5
"19364","rLJsrXyY61bouCfH58PKIA","Asian House","1 Dempsey Rd, Ste 3","Madison","WI","53714",43.0979823,-89.3171363,3
"19448","LV6nlFQTt-KFdtapmsSzUw","Empire Chinese Restaurant","4793 Turney Rd","Cleveland","OH","44125",41.4299916,-81.6152494,2.5
"19541","ubVWVTrw4zvsqnaW22-BMw","Pine Garden Restaurant","2519 W 21st St","Lorain","OH","44053",41.4503616,-82.2040307,4
"19614","e_W6Q-qOHcUR5ZKrwvC2qw","China Town II","2051 W 25th St","Cleveland","OH","44113",41.4835681,-81.7025072,3
"19628","CxV9DJCxc04_xkDRSrfgFA","China Mountain I","14959 Saint Clair Ave","Cleveland","OH","44110",41.5531628,-81.5769338,3
"19662","VGKq16vCdPPHMoryy6XTHg","Natt Spil","211 King St","Madison","WI","53703",43.0745755344,-89.3797444136,4
"19677","IcrFc5IwCcKyGbVmgWjVjg","Red Dragon","213 S Highland Ave","Pittsburgh","PA","15206",40.458491,-79.924781,4
"19693","Jo5wAt5LYqPKYU1-D7-pfw","Hunan Express","112 Barrington Town Square Dr","Aurora","OH","44202",41.3198836259,-81.3489263158,3.5
"19697","cDpUshHyJHDEc19TSTulJw","Urbana Acupuncture","155-A Lincoln Square Mall","Urbana","IL","61801",40.1108024867,-88.2064390182,5
"19705","d0_yLkH7u16tlcvvU-zIxw","House of Pearl Chinese Restaurant","3329 Center Rd","Brunswick","OH","44212",41.2402175,-81.8069358,2.5
"19754","NyGlEmuYcpZSKfk6IwJeSw","Tavernakaya","27 E Main St","Madison","WI","53703",43.074343,-89.381956,3.5
"20081","LRLc0c1pQwa9VSG7EpZRtg","Empress Court","8307 Washington St","Chagrin Falls","OH","44023",41.4143997,-81.3453343,3.5
"20158","jgh9iT5k7JxkeK9gu4VJAw","Koi Sushi","502 State St","Madison","WI","53703",43.0749781543,-89.3934160843,3
"20178","dFywNDTZ1AnxhaEqxlA5Ug","Fuji Buffet & Grill","9130 Mentor Ave","Mentor","OH","44060",41.674609,-81.312389,4
"20311","v630GIZJUVlggrMSDLGclQ","No.1 Asian Buffet","1990 Cooper Foster Park Rd","Lorain","OH","44053",41.418297,-82.2030839,2
"20340","cGQKUOAZm_VHcQOJWbatog","P.F. Chang's","148 W Bridge St","West Homestead","PA","15120",40.4071506495,-79.9160729349,3
"20406","_qyMW3Pme2F--1Q2U0WKWg","Chinese Relaxation Center","89 E Towne Mall","Madison","WI","53704",43.125046,-89.3062163,3.5
"20658","6Qpo9mVLl60gu-ajJvcBLQ","Happy Wok","2409 W Broadway","Monona","WI","53713",43.044919,-89.349625,3.5
"20667","QQSlx-l_cfwkVrNwjV_HgQ","House of Lee Restaurant","8145 Ohio River Blvd","Pittsburgh","PA","15202",40.5100195,-80.0951113,2.5
"21093","yUdpBeR_sBzornB9x90VoA","Acupuncture First","2306 W 17th St, Ste 1","Cleveland","OH","44113",41.480568,-81.6961174,5
"21120","0Z4__YJxeGnYcbx05Mfw_w","Honey Moon Chinese Restaurant","2021 Clay Pike","Irwin","PA","15642",40.305713,-79.726267,2.5
"21318","5It12biyGxe2Dz6kkf7wGQ","Oriental Express","2610 Brandt School Rd","Wexford","PA","15090",40.6150568032,-80.0913698314,3.5
"21359","uA9tzuzID3t5yZ8rhZ1bQw","New China Jade","4313 Walnut St","McKeesport","PA","15132",40.322875,-79.833339,4
"21372","X4CRPHvv-33kjxVJISZpUg","Little Asia","311 S Craig St","Pittsburgh","PA","15213",40.4454519,-79.9485255,3
"21485","xULATz2siGXOPia614mg2A","Lulu's Noodles","400 S Craig St","Pittsburgh","PA","15213",40.445131,-79.9490568,3
"21506","qx-d5K0fugvnrW5AYcTqlw","Teriyaki Express","7060 Denison Ave","Cleveland","OH","44102",41.4620701,-81.7366726,3.5
"21646","2pmOI_mrn1ZWB88IeiOMkA","Wah Sun","12550 Chillicothe Rd","Chesterland","OH","44026",41.5277673,-81.3389531,4
"21715","tQaIWc9qeiB1IU163LKlAw","Panda Express","627 S Wright St","Champaign","IL","61820",40.1105984,-88.2290979,3
"21737","kVXyz0mYd7NaGuGdM_VMeQ","Asian Sweet Bakery","1017 S Park St","Madison","WI","53715",43.0560299,-89.3976643,4.5
"21994","n8LVLEDlros22tjshJX7-w","New Asian Delight","5391 Warrensville Center Rd","Maple Heights","OH","44137",41.414397,-81.536049,4
"22018","Vu6yNbKinh-54QT8i27LCw","Hong Kong Kitchen","2802 Clark Ave","Cleveland","OH","44109",41.470185,-81.701072,4
"22045","Ucph9MH577u6j0zPK93amw","China Star","111 River Pl","Monona","WI","53716",43.0474245,-89.326964,3
"22319","khKH3drFrWAGPhCRUS0hkA","Grand China Restaurant","2388 Jackson St","Stoughton","WI","53589",42.9225553,-89.2497418,3.5
"22329","WPt9WEMSgDER4QYSp8RLpw","China Dragon","11680 Snow Rd","Parma Heights","OH","44130",41.4053424,-81.7682081,4
"22618","GqBP4UM_z2BAJz_ZUzdecA","Eastern Palace","1200 Corporate Dr, Ste 1","Canonsburg","PA","15317",40.299569,-80.174926,4
"22813","Tm2dKN_-DCdZfF2xMWrX7w","Siam Cafe","3951 St Clair Ave NE","Cleveland","OH","44114",41.516503,-81.6649155,4
"22814","BY1_pf7FHUycHOwYEenDlQ","Hunan's Palace","2360 Ardmore Blvd","Pittsburgh","PA","15221",40.415564,-79.848911,4
"22832","e9FftJq9v_porLZT7iSEhg","Imperial Wok Chinese Restaurant","33825 Aurora Rd","Solon","OH","44139",41.3852806091,-81.4384078979,3.5
"22975","rloarAwOAiQWss9kdl41nQ","Jade Garden Restaurant","4450 William Penn Hwy","Murrysville","PA","15668",40.426683,-79.6782316,3.5
"23031","Pawavw9U8rjxWVPU-RB7LA","Richie Chan's Chinese Restaurant","13181 Cedar Rd","Cleveland","OH","44118",41.5014129,-81.5659625,4
"23158","_aX7bPzYQdrIVUJpG_-0zg","Fun Buffet","9421 State Rt 14","Streetsboro","OH","44241",41.2412573166,-81.3525039173,2.5
"23218","Y3pjXqh-kOdaQS3I-nQxQQ","Jackie Chen's Asian Dinner","2199 Brookpark Rd","Cleveland","OH","44134",41.418969,-81.6963523,4
"23276","A5Xd85djipsW546Bq6qIYA","Sesame Garden","202 Shiloh St","Pittsburgh","PA","15211",40.430520655,-80.0075236051,4.5
"23367","_P-N2rDIJ2kHTPstjUWByQ","Golden Ginger","133 Broad St","Elyria","OH","44035",41.368046,-82.100988,4.5
"23381","EbxaQO95C7PUNTmokE70XA","Bamboo Republic Asian Cuisine","1729 5th Ave","Arnold","PA","15068",40.5786181951,-79.7680272866,4.5
"23461","mwKixosYQq8zyx2YAvrkPw","Noble House","60 W Streetsboro St","Hudson","OH","44236",41.2398065801,-81.4427185058,4
"23599","VBhPgceaKWOXT71d3Jp38w","Soba","5847 Ellsworth Ave","Pittsburgh","PA","15232",40.4571033,-79.9296345,4
"23635","0aA5l11oXes0aS6mkN5lMQ","Szechuan China","401 S 1st St","Champaign","IL","61820",40.1128063,-88.2391787,3
"23842","XKOAi4J47i-YEhhHfKkPRQ","China Garden","890 Butler St","Pittsburgh","PA","15223",40.5109338,-79.9461767,3
"23890","471g2XO27o_zF2ZYrwvIeQ","Golden Crown Chinese Restaurant","1624 Mentor Ave","Painesville","OH","44077",41.698112,-81.279524,2.5
"23938","tTDxa8OzmxUkpVifQ-cEWw","Ni's Wok","703 Merchant St","Ambridge","PA","15003",40.5880106,-80.2285805,3
"24008","hex96IDGu3Mjxjfr5t6Zxg","Wen Spa","850 Fifth Ave","Coraopolis","PA","15108",40.5184138,-80.1673436,4.5
"24093","HNW4P0jAhXYRJ_op7OcWCw","Great China","619 N Sherman Ave","Madison","WI","53704",43.1077901,-89.3636289,2.5
"24097","Msq2CBPFaY7Fe7h7R20fOA","Dragon Palace","1714 Main St","Pittsburgh","PA","15215",40.466841,-79.9568091,4
"24107","J_NA-_WNLAJQg7eZwn1dWw","Sesame Inn","2975 Washington Rd","Mc Murray","PA","15317",40.2950002,-80.1013775,3.5
"24135","UEY70uNV3BxMbxjNmg0apg","Golden Palace","1782 Golden Mile Hwy","Monroeville","PA","15146",40.4451678,-79.7128515,4.5
"24224","a58P2BPCCbQgDMbEoLfWzg","Emperor's Palace","2136 Rockwell Ave","Cleveland","OH","44114",41.508385,-81.678449,3.5
"24231","gDQlaDRAjsCx2p_p6oJLjw","China Star","4219 Murray Ave","Pittsburgh","PA","15217",40.4225625,-79.9285714,3
"24259","BCga5CbMqcZLCpxAuln57w","Panda Wok Asian Cuisine","1512 W 117th St","Lakewood","OH","44107",41.480965,-81.769484,3.5
"24290","FDl-B4kuvpAsY8QPgXwQAA","Hibachi To Go","16933 Chagrin Blvd","Shaker Heights","OH","44120",41.4710004741,-81.5667129042,3
"24317","r7Ft2iBJ_dtUpf4YrHHM1Q","Great Garden","1065 E Tallmadge Ave","Akron","OH","44310",41.102361,-81.476592,2.5
"24322","6Ujaabg3MxqEiCeSs6_eJg","Jojos Smokeless World","24137 Lorain Rd","North Olmsted","OH","44070",41.4290639,-81.889677,5
"24329","OiR6kP_mAD47vKU1WiPshg","Asian Wok Chinese Restaurant","24389 Detroit Rd","Westlake","OH","44145",41.4706331,-81.8906794,3
"24366","G-OMrmKRaSumc73LaSbhPA","China Wok","4060 Brownsvile Rd","Brentwood","PA","15227",40.3665113,-79.9815697,3.5
"24457","pJU2t-6Hd_zUosX1Aw4b0Q","First Wok","21051 Euclid Ave","Cleveland","OH","44117",41.569932,-81.5336097,4
"24488","nbFAn60OmDt9reIRk8vilA","Turney China","5851 Turney Rd","Cleveland","OH","44125",41.4034434,-81.5958214,3.5
"24525","a5xUI7TvsNhM5gZr6KowDg","Sesame Inn","711 Browns Ln","Pittsburgh","PA","15237",40.546446483,-80.0190292792,3.5
"24551","kS_xANADJil_EGX6gmMa5A","China City","4225 Fulton Rd","Cleveland","OH","44144",41.4415234,-81.7227367,3
"24643","I2lDmQHDxnUKbEBJuJCW6w","Hunan East","724 Richmond Rd","Cleveland","OH","44143",41.5408481,-81.497809,4
"24752","ATWPQX-ATDRsIO0huW3aSg","The Magic Noodle","5829 Forbes Ave","Pittsburgh","PA","15217",40.438258,-79.9218718,4
"24781","f1K6hzQecl-sJFYRUHvDDQ","Szechuan Spice","5700 Centre Ave","Pittsburgh","PA","15206",40.4571291,-79.9334864,4
"24847","zYb8dR4tsolqeJRj8x4tdw","Dumpling Noodle BBQ","715 S Neil St","Champaign","IL","61820",40.1077197457,-88.2436650619,3
"24884","dxkchxJR7biaqK1qUSxG8A","Asian Grill","1166 N Court St","Medina","OH","44256",41.157551,-81.861324,3.5
"24889","K0hjawODyinXeiHUlnn9VA","Green Lake","141 Richmond St","Painesville","OH","44077",41.7253269,-81.2486361,3.5
"24975","GDpd9KZdUgnjcoCWTTphqw","Szechuan Gourmet","1735 E 36th St","Cleveland","OH","44114",41.508505,-81.663319,4.5
"24978","EhlOUjd2dh52SV_XfoORSA","Sesame Inn Chinese Restaurant","715 Washington Rd","Pittsburgh","PA","15228",40.3796549065,-80.0448643438,3.5
"24991","XaqWUocr0MlYVi5yusjk0Q","China Wok","29241 Center Ridge Rd","Westlake","OH","44145",41.4328001,-81.9426767,2.5
"25136","F1vdFYr7P4Xb3uAQ2AYgzQ","Empire Palace Asian Restaurant and Bar","5100 Corporate Dr","Pittsburgh","PA","15237",40.5614108,-80.0246005,3.5
"25147","tZpxk604kWWHsJKyirraZg","LJ Shanghai","3142 Superior Ave","Cleveland","OH","44114",41.5110026135,-81.6688073455,4.5
"25165","-pqaqu9DRI5kC5SsLHGjYw","GalactiCenter Bodyworks","6602 Grand Teton Plz, Ste 150A","Madison","WI","53719",43.0600003,-89.4952211,5
"25224","aAiDjaeWjiD8XxRBGMLKyw","Mandarin","35956 Detroit Rd","Avon","OH","44011",41.460125,-82.015855,2.5
"25230","C16dsL_IEOb5UzRWYhxiKw","Grand China Restaurant","2608 Allen Blvd","Middleton","WI","53562",43.1035786,-89.4874522,3.5
"25286","z8Cw9KBnDj3X40H9fXElYw","New Peking Express","9507 State Rte 14","Streetsboro","OH","44241",41.2434926,-81.3562907,3.5
"25306","zs8FigAlH_rfYJ3FoCzMGw","Hakka Wok","1077 N Aurora Rd","Aurora","OH","44202",41.3473895484,-81.3782684536,4
"25417","Tz5a_AzxWx0gtIAlinr1Ww","Fortune Star","4100 William Penn Hwy, Ste 50","Monroeville","PA","15146",40.4375528936,-79.766564928,3
"25596","XErOb3obTwM_Kby23AIYfg","Golden Crown Chinese-American Restaurant","449 W 4th St","Lorain","OH","44052",41.4660517,-82.1789171,4
"25631","qThJY-H6Fo8HvfdIvwrjiw","Yeung's House","463 Perry Hwy","Pittsburgh","PA","15229",40.5206579,-80.0333287,4.5
"25748","EKQiKd7EMZjsa4JokFaeAg","China King","2145 S Neil St","Champaign","IL","61820",40.0877237618,-88.2479701689,2.5
"25870","t-LnJne10SHAWATKYdQdJQ","HuHot Mongolian Grill","610 Junction Rd, Ste 101","Madison","WI","53717",43.0732552,-89.5266501,3
"25911","iuIkzvQRb4DVWOMhE4GI3g","Ya Fei","1980 Park Manor Blvd","Pittsburgh","PA","15205",40.454298,-80.169241,4
"25975","Tn8NcJoZ44WspXKuzsDkAQ","China Mountain III","7907 Cedar Ave","Cleveland","OH","44103",41.5002788,-81.6328341,2
"26019","Zs8LPufciU-jDpbAVFqKcA","China Gate","13919 Cedar Rd","South Euclid","OH","44118",41.5024063,-81.5391659,4
"26036","GVTL5nxjlhzdXJMy4-4HBA","Sun Sun Chinese Restaurant","4203 Ridge Rd","Cleveland","OH","44144",41.4422838,-81.7348003,3
"26079","Xs_QOxzPZETqZ3MeNStvYA","Hop Hing Chinese Restaurant","9407 Mentor Ave","Mentor","OH","44060",41.6807851,-81.302645,3.5
"26081","aS4t4ee3xqQXgNHNxi9gAA","Flaming Wok","4237 Lien Rd, Ste H","Madison","WI","53704",43.1206048,-89.3089783,3
"26132","MxGk2Pxy2M0fQUV0t4bsbQ","Pearl Asian Kitchen","20060 Van Aken Blvd","Shaker Heights","OH","44122",41.465283,-81.538416,3.5
"26340","D0CmKnqGOf_jaPgECFZcCw","Good Fortune Asian Cuisine","7537 Mentor Ave","Mentor","OH","44060",41.65645,-81.3723358,2.5
"26341","NI75svhUpw1u0ClzrPFPCQ","Grand China","6631 Mayfield Rd","Cleveland","OH","44124",41.520549,-81.440117,2.5
"26371","kt8gBE0TcSC_Srrxg98Mow","Great Wall Chinese Restaurant","4930 Turney Rd","Cleveland","OH","44125",41.425735,-81.613844,3.5
"26435","qh1GCWP_2TKxevp3ZeMxag","Chan's Tea House","1009 W View Park Dr","West View","PA","15229",40.515967754,-80.0378046557,3.5
"26462","SUktrYdNQD8k2vvkM4OpfA","Peking Garden Restaurant","206 N Randolph St","Champaign","IL","61820",40.1178481689,-88.2451191659,4
"26515","mZde8M2gs5popxzKOvCo5w","South China Wok Restaurant","500 E Royalton Rd","Broadview Heights","OH","44147",41.3133837,-81.6822908,2.5
"26533","Ubye_qiESMKdUjQUBmNWWg","Panda Kitchen","503 S Court St, Ste A","Medina","OH","44256",41.1339615,-81.8645013,3
"26620","7LlND5b0bjWylNBNQ-oZMA","Green Garden","300 Beverly Rd","Pittsburgh","PA","15216",40.3889009,-80.0498904,2.5
"26646","iTNsT5xYHhQWTYDTROZCRw","TJ Buffet Sushi And Grill","590 Pittsburgh Mills Cir","Tarentum","PA","15084",40.572477,-79.799775,3
